25769804677,BLOCK,-1,,,"{
  try {
    // Extract JSON from markdown code block
    const jsonMatch = rawResponse.match(/```json\\n([\\s\\S]*?)\\n```/);
    let jsonString = jsonMatch ? jsonMatch[1] : rawResponse;
    
    console.log('[Parser] Raw JSON first 200 chars:', jsonString.substring(0, 200));
    
    // Clean the JSON string
    jsonString = cleanJsonString(jsonString);
    
    console.log('[Parser] Cleaned JSON first 200 chars:', jsonString.substring(0, 200));
    console.log('[Parser] Attempting to parse JSON (length:', jsonString.length, ')');
    
    let parsed;
    try {
      parsed = JSON.parse(jsonString);
    } catch (parseError: any) {
      // If parsing fails, try to fix common issues
      console.warn('[Parser] Initial parse failed:', parseError.message);
      console.warn('[Parser] Attempting repairs...');
      
      // Log a sample of what we're trying to parse
      console.log('[Parser] Sample:', jsonString.substring(0, 500));
      
      // Try to fix...",69,,63,,,3,,ANY
25769804678,BLOCK,1,,,"{
      parsed = JSON.parse(jsonString);
    }",8,,78,,,1,,ANY
25769804679,BLOCK,-1,,,"catch (parseError: any) {
      // If parsing fails, try to fix common issues
      console.warn('[Parser] Initial parse failed:', parseError.message);
      console.warn('[Parser] Attempting repairs...');
      
      // Log a sample of what we're trying to parse
      console.log('[Parser] Sample:', jsonString.substring(0, 500));
      
      // Try to fix trailing commas
      jsonString = jsonString.replace(/,(\\s*[}\\]])/g, '$1');
      
      // Try to fix missing commas between properties
      jsonString = jsonString.replace(/""\\s*\\n\\s*""/g, '"",\\n""');
      
      console.log('[Parser] After repairs, first 200 chars:', jsonString.substring(0, 200));
      
      // Try again
      parsed = JSON.parse(jsonString);
    }",6,,80,,,1,,ANY
25769804680,BLOCK,-1,,,"{
      console.warn('[Parser] No detailed_calculations found - returning raw parsed data');
      return parsed;
    }",39,,100,,,2,,ANY
25769804681,BLOCK,-1,,,"{
      parsed.section_scores = parsed.section_scores.map((section: any) => {
        let correctedScore = section.score;
        const sectionName = section.name.toLowerCase();
        
        // Match section name to extraction pattern
        if (sectionName.includes('code review')) {
          correctedScore = extractSectionScore(detailedCalc, 'Code Review') ?? section.score;
        } else if (sectionName.includes('technical debt')) {
          correctedScore = extractSectionScore(detailedCalc, 'Technical Debt') ?? section.score;
        } else if (sectionName.includes('test')) {
          correctedScore = extractSectionScore(detailedCalc, 'Test Quality') ?? 
                          extractSectionScore(detailedCalc, 'Test') ?? section.score;
        } else if (sectionName.includes('documentation')) {
          correctedScore = extractSectionScore(detailedCalc, 'Documentation') ?? section.score;
        } else if (sectionName.includes('deployment')) {
        ...",71,,109,,,2,,ANY
25769804682,BLOCK,-1,,,"{
          parsed.final_user_score = parseFloat(lastNumber[1]);
          console.log('[Parser] Corrected Final User Score:', parsed.final_user_score);
        }",24,,152,,,2,,ANY
25769804683,BLOCK,-1,,,"{
          parsed.final_user_score = parseFloat(roundedMatch[1]);
          console.log('[Parser] Corrected Final User Score (from rounded notation):', parsed.final_user_score);
        }",26,,159,,,2,,ANY
25769804684,BLOCK,-1,,,"{
        parsed.final_user_score = parseFloat(finalUserBoldMatch[1]);
        console.log('[Parser] Corrected Final User Score (from bold format):', parsed.final_user_score);
      }",30,,170,,,2,,ANY
25769804685,BLOCK,-1,,,"{
          if (!parsed.api_scores) parsed.api_scores = {};
          parsed.api_scores.api_score = parseFloat(lastNumber[1]);
          console.log('[Parser] Corrected API Score:', parsed.api_scores.api_score);
        }",24,,187,,,2,,ANY
25769804686,BLOCK,-1,,,"{
          if (!parsed.api_scores) parsed.api_scores = {};
          parsed.api_scores.api_score = parseFloat(roundedMatch[1]);
          console.log('[Parser] Corrected API Score (from rounded notation):', parsed.api_scores.api_score);
        }",26,,195,,,2,,ANY
25769804687,BLOCK,-1,,,"{
          parsed.combined_score = parseFloat(lastNumber[1]);
          console.log('[Parser] Corrected Combined Score:', parsed.combined_score);
        }",24,,215,,,2,,ANY
25769804688,BLOCK,-1,,,"{
          parsed.combined_score = parseFloat(roundedMatch[1]);
          console.log('[Parser] Corrected Combined Score (from rounded notation):', parsed.combined_score);
        }",26,,222,,,2,,ANY
25769804689,BLOCK,-1,,,"{
        parsed.combined_score = parseFloat(combinedBoldMatch[1]);
        console.log('[Parser] Corrected Combined Score (from bold format):', parsed.combined_score);
      }",29,,233,,,2,,ANY
25769804690,BLOCK,-1,,,"catch (error: any) {
    console.error('[Parser] Failed to parse and correct insights:', error.message);
    
    // Log the problematic part of the JSON
    if (error.message.includes('position')) {
      const position = parseInt(error.message.match(/position (\\d+)/)?.[1] || '0');
      const jsonMatch = rawResponse.match(/```json\\n([\\s\\S]*?)\\n```/);
      const jsonString = jsonMatch ? jsonMatch[1] : rawResponse;
      
      const start = Math.max(0, position - 100);
      const end = Math.min(jsonString.length, position + 100);
      console.error('[Parser] Context around error position:');
      console.error('...', jsonString.substring(start, end), '...');
      console.error('     ', ' '.repeat(Math.min(100, position - start)) + '^');
    }
    
    throw new Error(`Failed to parse insights: ${error.message}`);
  }",4,,249,,,1,,ANY
25769804691,BLOCK,-1,,,"export const parseAndCorrectInsights = (rawResponse: string): any => {
  try {
    // Extract JSON from markdown code block
    const jsonMatch = rawResponse.match(/```json\\n([\\s\\S]*?)\\n```/);
    let jsonString = jsonMatch ? jsonMatch[1] : rawResponse;
    
    console.log('[Parser] Raw JSON first 200 chars:', jsonString.substring(0, 200));
    
    // Clean the JSON string
    jsonString = cleanJsonString(jsonString);
    
    console.log('[Parser] Cleaned JSON first 200 chars:', jsonString.substring(0, 200));
    console.log('[Parser] Attempting to parse JSON (length:', jsonString.length, ')');
    
    let parsed;
    try {
      parsed = JSON.parse(jsonString);
    } catch (parseError: any) {
      // If parsing fails, try to fix common issues
      console.warn('[Parser] Initial parse failed:', parseError.message);
      console.warn('[Parser] Attempting repairs...');
      
      // Log a sample of what we're trying to parse
      console.log('[Parser] ...",0,,63,,,3,,ANY
25769804692,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804693,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804694,BLOCK,1,,,"{
      const prompt = fs.readFileSync(this.PROMPT_FILE_PATH, 'utf-8');
      return prompt;
    }",8,,17,,,1,,ANY
25769804695,BLOCK,1,,,new Error('Prompt file not found. Please create the prompt file.'),12,,22,,,1,,ANY
25769804696,BLOCK,-1,,,"{
    try {
      const prompt = fs.readFileSync(this.PROMPT_FILE_PATH, 'utf-8');
      return prompt;
    } catch (error: any) {
      console.error('❌ Failed to load prompt file:', error.message);
      throw new Error('Prompt file not found. Please create the prompt file.');
    }
  }",46,,16,,,2,,ANY
25769804697,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to load prompt file:', error.message);
      throw new Error('Prompt file not found. Please create the prompt file.');
    }",6,,20,,,1,,ANY
25769804698,BLOCK,-1,,,"for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }",4,,36,,,1,,ANY
25769804699,BLOCK,-1,,,"{
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }",36,,36,,,2,,ANY
25769804700,BLOCK,-1,,,"for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }",6,,38,,,2,,ANY
25769804701,BLOCK,-1,,,"{
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }",35,,38,,,2,,ANY
25769804702,BLOCK,1,,,"{ sheetName, data: row }",17,,51,,,1,,ANY
25769804703,BLOCK,-1,,,"{
    for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }
    console.log(`⚠️ No project row found for: ${projectName}`);
    return null;
  }",16,,35,,,4,,ANY
25769804704,BLOCK,-1,,,"for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }",4,,36,,,2,,ANY
25769804705,BLOCK,-1,,,"for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }",6,,38,,,2,,ANY
25769804706,BLOCK,-1,,,"{
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }",90,,49,,,2,,ANY
25769804707,BLOCK,-1,,,"{
    let prompt = `${basePrompt}\\n\\n`;
    prompt += `## Project: ${projectName}\\n\\n`;

    // Add form data
    if (projectRow) {
      prompt += `### User Form Responses (Google Sheet Data):\\n\\`\\`\\`json\\n${JSON.stringify(projectRow.data, null, 2)}\\n\\`\\`\\`\\n\\n`;
    }

    // Add API metrics
    if (projectSnapshot) {
      const apiMetrics = {
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metrics: {
          security_high: projectSnapshot.sonar_security_high || 0,
          security_blocker: projectSnapshot.sonar_security_blocke...",12,,72,,,6,,ANY
25769804708,BLOCK,-1,,,"{
      const apiMetrics = {
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metrics: {
          security_high: projectSnapshot.sonar_security_high || 0,
          security_blocker: projectSnapshot.sonar_security_blocker || 0,
          reliability_high: projectSnapshot.sonar_reliability_high || 0,
          reliability_blocker: projectSnapshot.sonar_reliability_blocker || 0,
          maintainability_high: projectSnapshot.sonar_maintainability_high || 0,
          maintainability_blocker: projectSnapshot.sonar_maintainability_blocker || 0...",25,,82,,,2,,ANY
25769804709,BLOCK,2,,,"{
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metrics: {
          security_high: projectSnapshot.sonar_security_high || 0,
          security_blocker: projectSnapshot.sonar_security_blocker || 0,
          reliability_high: projectSnapshot.sonar_reliability_high || 0,
          reliability_blocker: projectSnapshot.sonar_reliability_blocker || 0,
          maintainability_high: projectSnapshot.sonar_maintainability_high || 0,
          maintainability_blocker: projectSnapshot.sonar_maintainability_blocker || 0
        }
      }",25,,83,,,2,,ANY
25769804710,BLOCK,2,,,"{
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        }",22,,84,,,2,,ANY
25769804711,BLOCK,2,,,"{
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        }",24,,90,,,2,,ANY
25769804712,BLOCK,2,,,"{
          security_high: projectSnapshot.sonar_security_high || 0,
          security_blocker: projectSnapshot.sonar_security_blocker || 0,
          reliability_high: projectSnapshot.sonar_reliability_high || 0,
          reliability_blocker: projectSnapshot.sonar_reliability_blocker || 0,
          maintainability_high: projectSnapshot.sonar_maintainability_high || 0,
          maintainability_blocker: projectSnapshot.sonar_maintainability_blocker || 0
        }",28,,95,,,2,,ANY
25769804713,BLOCK,-1,,,"{
      prompt += `### User Form Responses (Google Sheet Data):\\n\\`\\`\\`json\\n${JSON.stringify(projectRow.data, null, 2)}\\n\\`\\`\\`\\n\\n`;
    }",20,,77,,,2,,ANY
25769804714,BLOCK,1,,,"{
      console.log(`🔍 Generating insights for project: ${projectName}`);

      // Step 1: Load prompt template
      const basePrompt = await this.loadPrompt();

      // Step 2: Download Google Sheet as Excel
      console.log('📥 Downloading Google Sheet...');
      const excelBase64 = await googleSheetsService.downloadAsExcel(this.GOOGLE_SHEET_URL);

      // Step 3: Parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Step 4: Extract project row
      const projectRow = this.extractProjectRow(sheets, projectName);
      if (!projectRow) {
        throw new Error(`Project ""${projectName}"" not found in Google Sheet`);
      }

      // Step...",8,,119,,,1,,ANY
25769804715,BLOCK,2,,,{ type: 'buffer' },41,,131,,,4,,ANY
25769804716,BLOCK,2,,,{},47,,132,,,2,,ANY
25769804717,BLOCK,-1,,,"{
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      }",49,,133,,,3,,ANY
25769804718,BLOCK,1,,,"new Error(`Project ""${projectName}"" not found in Google Sheet`)",14,,141,,,1,,ANY
25769804719,BLOCK,-1,,,"{
    try {
      console.log(`🔍 Generating insights for project: ${projectName}`);

      // Step 1: Load prompt template
      const basePrompt = await this.loadPrompt();

      // Step 2: Download Google Sheet as Excel
      console.log('📥 Downloading Google Sheet...');
      const excelBase64 = await googleSheetsService.downloadAsExcel(this.GOOGLE_SHEET_URL);

      // Step 3: Parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Step 4: Extract project row
      const projectRow = this.extractProjectRow(sheets, projectName);
      if (!projectRow) {
        throw new Error(`Project ""${projectName}"" not found in Google Sheet`);
      }

  ...",63,,118,,,3,,ANY
25769804720,BLOCK,-1,,,"{
        throw new Error(`Project ""${projectName}"" not found in Google Sheet`);
      }",23,,140,,,2,,ANY
25769804721,BLOCK,-1,,,"{
        console.log('⚠️ No project snapshot found, continuing with form data only');
      }",28,,147,,,2,,ANY
25769804722,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to generate project insights:', error.message);
      throw error;
    }",6,,165,,,1,,ANY
25769804723,BLOCK,-1,,,new ProjectInsightsService(),15,,172,,,1,,ANY
25769804724,BLOCK,-1,,,<empty>,0,,9,,,7,,ANY
25769804725,BLOCK,-1,,,export default new ProjectInsightsService();,0,,172,,,8,,ANY
25769804726,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804727,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804728,BLOCK,-1,,,"{
    
    console.log(`[CommitMetrics] Calculating metrics for project ${projectId}`);
    console.log(`[CommitMetrics] Analyzing ${commitsLast7d.length} commits from last 7 days`);

    // Metric 1: Average Commit Size
    const commitSizeResult = this.calculateAvgCommitSize(commitsLast7d);

    // Metric 2: Lines Added vs Deleted
    const linesResult = this.calculateLinesAddedDeleted(commitsLast7d);

    // Metric 3: Commits Per Week
    const commits_per_week = commitsLast7d.length;

    // Metric 4: Bus Factor
    const busFactorResult = this.calculateBusFactor(commitsLast7d);

    // Extract commit details (limit to 100 for storage)
    const commit_details = commitsLast7d.slice(0, 100).map((commit: any) => ({
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message || '',
      author: commit.author_name || commit.author_email || '',
      created_at: commit.created_at || commit.committed_date || '',
   ...",36,,16,,,5,,ANY
25769804729,BLOCK,1,,,"{
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message || '',
      author: commit.author_name || commit.author_email || '',
      created_at: commit.created_at || commit.committed_date || '',
    }",77,,34,,,1,,ANY
25769804730,BLOCK,-1,,,"{
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message || '',
      author: commit.author_name || commit.author_email || '',
      created_at: commit.created_at || commit.committed_date || '',
    }",77,,34,,,3,,ANY
25769804731,BLOCK,1,,,"{
      total_commits_last_7d: totalCommitCount,
      total_lines_changed: commitSizeResult.total_lines_changed,
      commits_analyzed: commitSizeResult.commits_analyzed,
      avg_commit_size: commitSizeResult.avg_commit_size,
      total_lines_added: linesResult.total_lines_added,
      total_lines_deleted: linesResult.total_lines_deleted,
      lines_added_deleted_ratio: linesResult.lines_added_deleted_ratio,
      commits_per_week,
      total_contributors: busFactorResult.total_contributors,
      contributors_above_50_percent: busFactorResult.contributors_above_50_percent,
      bus_factor: busFactorResult.bus_factor,
      commit_details,
    }",11,,42,,,1,,ANY
25769804732,BLOCK,-1,,,"{
    let total_lines_changed = 0;
    let commits_analyzed = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }
    });

    const avg_commit_size = commits_analyzed > 0 
      ? total_lines_changed / commits_analyzed 
      : 0;

    console.log(`[CommitMetrics] Avg commit size: ${avg_commit_size.toFixed(2)} lines`);

    return {
      total_lines_changed,
      commits_analyzed,
      avg_commit_size: parseFloat(avg_commit_size.toFixed(2)),
    };
  }",58,,61,,,3,,ANY
25769804733,BLOCK,-1,,,"{
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }",24,,66,,,2,,ANY
25769804734,BLOCK,-1,,,"{
      if (commit.stats) {
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }
    }",37,,65,,,3,,ANY
25769804735,BLOCK,1,,,"{
      total_lines_changed,
      commits_analyzed,
      avg_commit_size: parseFloat(avg_commit_size.toFixed(2)),
    }",11,,80,,,1,,ANY
25769804736,BLOCK,-1,,,"{
    let total_lines_added = 0;
    let total_lines_deleted = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }
    });

    const lines_added_deleted_ratio = total_lines_deleted > 0
      ? total_lines_added / total_lines_deleted
      : 0;

    console.log(`[CommitMetrics] Lines: +${total_lines_added} -${total_lines_deleted} (ratio: ${lines_added_deleted_ratio.toFixed(2)})`);

    return {
      total_lines_added,
      total_lines_deleted,
      lines_added_deleted_ratio: parseFloat(lines_added_deleted_ratio.toFixed(2)),
    };
  }",62,,90,,,3,,ANY
25769804737,BLOCK,-1,,,"{
      if (commit.stats) {
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }
    }",37,,94,,,3,,ANY
25769804738,BLOCK,-1,,,"{
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }",24,,95,,,2,,ANY
25769804739,BLOCK,1,,,"{
      total_lines_added,
      total_lines_deleted,
      lines_added_deleted_ratio: parseFloat(lines_added_deleted_ratio.toFixed(2)),
    }",11,,107,,,1,,ANY
25769804740,BLOCK,-1,,,"{
    // Group commits by contributor
    const contributorMap = new Map<string, ContributorCommitData>();

    commits.forEach((commit) => {
      const email = commit.author_email || 'unknown';
      const name = commit.author_name || 'Unknown';
      
      if (contributorMap.has(email)) {
        contributorMap.get(email)!.commit_count++;
      } else {
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }
    });

    const contributors = Array.from(contributorMap.values());
    const total_contributors = contributors.length;
    const totalCommits = commits.length;

    if (totalCommits === 0 || total_contributors === 0) {
      return {
        total_contributors: 0,
        contributors_above_50_percent: 0,
        bus_factor: 0,
      };
    }

    // Count contributors who have more than 50% of commits
    const threshold = totalCommits * 0.5;
    const...",54,,117,,,3,,ANY
25769804741,BLOCK,2,,,"new Map<string, ContributorCommitData>()",27,,119,,,2,,ANY
25769804742,BLOCK,-1,,,"{
      const email = commit.author_email || 'unknown';
      const name = commit.author_name || 'Unknown';
      
      if (contributorMap.has(email)) {
        contributorMap.get(email)!.commit_count++;
      } else {
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }
    }",32,,121,,,3,,ANY
25769804743,BLOCK,2,,,"{
          author_email: email,
          author_name: name,
          commit_count: 1,
        }",34,,128,,,4,,ANY
25769804744,BLOCK,-1,,,"{
        contributorMap.get(email)!.commit_count++;
      }",37,,125,,,2,,ANY
25769804745,BLOCK,-1,,,"{
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }",13,,127,,,3,,ANY
25769804746,BLOCK,1,,,"{
        total_contributors: 0,
        contributors_above_50_percent: 0,
        bus_factor: 0,
      }",13,,141,,,1,,ANY
25769804747,BLOCK,-1,,,c.commit_count > threshold,11,,151,,,3,,ANY
25769804748,BLOCK,1,,,"{
      total_contributors,
      contributors_above_50_percent,
      bus_factor,
    }",11,,159,,,1,,ANY
25769804749,BLOCK,-1,,,"{
      return {
        total_contributors: 0,
        contributors_above_50_percent: 0,
        bus_factor: 0,
      };
    }",56,,140,,,2,,ANY
25769804750,BLOCK,-1,,,new CommitMetricsCalculationService(),15,,167,,,1,,ANY
25769804751,BLOCK,-1,,,"import { CommitMetricsCalculationResult, ContributorCommitData } from '../../types/commitMetrics.types';",0,,5,,,2,,ANY
25769804752,BLOCK,-1,,,<empty>,0,,7,,,3,,ANY
25769804753,BLOCK,-1,,,export default new CommitMetricsCalculationService();,0,,167,,,4,,ANY
25769804754,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804755,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804756,BLOCK,1,,,"{
      const query = `
        INSERT INTO commit_health_metrics (
          uuid,
          project_id,
          total_commits_last_7d,
          total_lines_changed,
          commits_analyzed,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          lines_added_deleted_ratio,
          commits_per_week,
          total_contributors,
          contributors_above_50_percent,
          bus_factor,
          commit_details,
          calculated_at
        ) VALUES (
          gen_random_uuid(),
          $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13,
          CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

      const values = [
        projectId,
        metrics.total_commits_last_7d,
        metrics.total_lines_changed,
        metrics.commits_analyzed,
        metrics.avg_commit_size,
        metrics.total_lines_added,
        metrics.total_lines_deleted,
        metrics.lines_added_de...",8,,18,,,1,,ANY
25769804757,BLOCK,2,,,"[
        projectId,
        metrics.total_commits_last_7d,
        metrics.total_lines_changed,
        metrics.commits_analyzed,
        metrics.avg_commit_size,
        metrics.total_lines_added,
        metrics.total_lines_deleted,
        metrics.lines_added_deleted_ratio,
        metrics.commits_per_week,
        metrics.total_contributors,
        metrics.contributors_above_50_percent,
        metrics.bus_factor,
        JSON.stringify(metrics.commit_details),
      ]",21,,44,,,2,,ANY
25769804758,BLOCK,-1,,,"{
    try {
      const query = `
        INSERT INTO commit_health_metrics (
          uuid,
          project_id,
          total_commits_last_7d,
          total_lines_changed,
          commits_analyzed,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          lines_added_deleted_ratio,
          commits_per_week,
          total_contributors,
          contributors_above_50_percent,
          bus_factor,
          commit_details,
          calculated_at
        ) VALUES (
          gen_random_uuid(),
          $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13,
          CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

      const values = [
        projectId,
        metrics.total_commits_last_7d,
        metrics.total_lines_changed,
        metrics.commits_analyzed,
        metrics.avg_commit_size,
        metrics.total_lines_added,
        metrics.total_lines_deleted,
        metrics.lin...",34,,17,,,4,,ANY
25769804759,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error saving metrics:', error);
      throw error;
    }",6,,63,,,1,,ANY
25769804760,BLOCK,1,,,"{
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error('No current metrics found to create snapshot');
      }

      // Calculate health score
      const healthScore = calculateCommitHealthScore({
        total_commits_last_7d: currentMetrics.total_commits_last_7d,
        avg_commit_size: currentMetrics.avg_commit_size,
        bus_factor: currentMetrics.bus_factor,
      });

      const query = `
        INSERT INTO commit_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_commits_last_7d,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          bus_factor,
          health_score,
          created_at
        ) VALUES (
          gen_random_uuid(),
          $1, CURRENT_DATE, $2, $3, $4, $5, $6, $7, CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

      const v...",8,,73,,,1,,ANY
25769804761,BLOCK,1,,,new Error('No current metrics found to create snapshot'),14,,77,,,1,,ANY
25769804762,BLOCK,1,,,"{
        total_commits_last_7d: currentMetrics.total_commits_last_7d,
        avg_commit_size: currentMetrics.avg_commit_size,
        bus_factor: currentMetrics.bus_factor,
      }",53,,81,,,3,,ANY
25769804763,BLOCK,2,,,"[
        projectId,
        currentMetrics.total_commits_last_7d,
        currentMetrics.avg_commit_size,
        currentMetrics.total_lines_added,
        currentMetrics.total_lines_deleted,
        currentMetrics.bus_factor,
        healthScore,
      ]",21,,106,,,2,,ANY
