98784248104,MEMBER,<empty>,<empty>,"toApiResponseList = (dbProjects: DbProject[]) => {
    return dbProjects.map(p => this.toApiResponse(p));
  };",2,,<empty>,74,toApiResponseList,,,-1,__ecma.Array,__ecma.Array
98784248105,MEMBER,<empty>,<empty>,private initialized: boolean = false;,2,,<empty>,7,initialized,,,-1,__ecma.Boolean,__ecma.Boolean
98784248106,MEMBER,<empty>,<empty>,"this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');",4,,<empty>,16,baseUrl,,,-1,ANY,__ecma.String
98784248107,MEMBER,<empty>,<empty>,this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();,4,,<empty>,17,token,,,-1,ANY,__ecma.String
98784248108,MEMBER,<empty>,<empty>,private baseUrl: string;,2,,<empty>,5,baseUrl,,,-1,__ecma.String,__ecma.String
98784248109,MEMBER,<empty>,<empty>,private token: string;,2,,<empty>,6,token,,,-1,__ecma.String,__ecma.String
98784248110,MEMBER,<empty>,<empty>,"private ensureInitialized() {
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }
    if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }

    this.initialized = true;
    console.log(`🔧 SonarMaintainabilityApiService initialized with URL: ${this.baseUrl}`);
  }",2,services/sonarMaintainability/sonarMaintainabilityApiService.ts::program:SonarMaintainabilityApiService:ensureInitialized,<empty>,24,ensureInitialized,,,-1,void,ANY
98784248111,MEMBER,<empty>,<empty>,"private getAuthHeader() {
    return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    };
  }",2,services/sonarMaintainability/sonarMaintainabilityApiService.ts::program:SonarMaintainabilityApiService:getAuthHeader,<empty>,38,getAuthHeader,,,-1,{ Authorization: __ecma.String; },ANY
98784248112,MEMBER,<empty>,<empty>,"async getMaintainabilityMetrics(projectKey: string): Promise<SonarQubeComponentMeasures> {
    this.ensureInitialized();
    
    const metricKeys = [
      'sqale_debt_ratio',           // Technical Debt Ratio
      'sqale_rating',                // Maintainability Rating (1-5)
      'code_smells',                 // Total Code Smells
      'new_code_smells',             // New Code Smells (last 30 days)
      'complexity',                  // Cyclomatic Complexity
      'cognitive_complexity',        // Cognitive Complexity
      'duplicated_lines_density',    // Duplicated Code Percentage
      'new_duplicated_lines_density', // Duplicated Lines in New Code
      'ncloc'                        // Lines of Code (for context)
    ].join(',');

    const url = `${this.baseUrl}/api/measures/component?component=${encodeURIComponent(projectKey)}&metricKeys=${metricKeys}`;

    try {
      console.log(`📊 Fetching maintainability metrics for project: ${projectKey}`);
...",2,services/sonarMaintainability/sonarMaintainabilityApiService.ts::program:SonarMaintainabilityApiService:getMaintainabilityMetrics,<empty>,47,getMaintainabilityMetrics,,,-1,Promise<SonarQubeComponentMeasures>,ANY
98784248113,MEMBER,<empty>,<empty>,"async getIssueCount(projectKey: string, type: string, severity: string): Promise<number> {
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/issues/search?componentKeys=${encodeURIComponent(projectKey)}&types=${type}&severities=${severity}&resolved=false`;

    try {
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    } catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching ${type}/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityApiService.ts::program:SonarMaintainabilityApiService:getIssueCount,<empty>,86,getIssueCount,,,-1,Promise<number>,ANY
98784248114,MEMBER,<empty>,<empty>,"async getNewCodePeriod(projectKey: string): Promise<any> {
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/new_code_periods/show?project=${encodeURIComponent(projectKey)}`;

    try {
      console.log(`📅 Fetching New Code Period definition for: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log('📅 New Code Period:', JSON.stringify(response.data, null, 2));
      return response.data;
    } catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching New Code Period for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      // Return null instead of throwing - this is optional information
      return null;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityApiService.ts::program:SonarMaintainabilityApiService:getNewCodePeriod,<empty>,107,getNewCodePeriod,,,-1,Promise<any>,ANY
98784248115,MEMBER,<empty>,<empty>,key: string;,17,,<empty>,12,key,,,-1,__ecma.String,__ecma.String
98784248116,MEMBER,<empty>,<empty>,name: string;,30,,<empty>,12,name,,,-1,__ecma.String,__ecma.String
98784248117,MEMBER,<empty>,<empty>,qualifier: string;,44,,<empty>,12,qualifier,,,-1,__ecma.String,__ecma.String
98784248118,MEMBER,<empty>,<empty>,measures: any[],63,,<empty>,12,measures,,,-1,__ecma.Array,__ecma.Array
98784248119,MEMBER,<empty>,<empty>,"calculateMetrics(
    component: { key: string; name: string; qualifier: string; measures: any[] },
    highCount: number,
    blockerCount: number
  ): SonarQubeMaintainabilityCalculationResult {
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get maintainability rating (1-5) and convert to letter (A-E)
    const ratingValue = findMetric('sqale_rating');
    const maintainability_rating = this...",2,services/sonarMaintainability/sonarMaintainabilityCalculationService.ts::program:SonarMaintainabilityCalculationService:calculateMetrics,<empty>,11,calculateMetrics,,,-1,SonarQubeMaintainabilityCalculationResult,ANY
98784248120,MEMBER,<empty>,<empty>,"private getRatingLetter(rating: number): string {
    if (rating <= 1) return 'A';
    if (rating <= 2) return 'B';
    if (rating <= 3) return 'C';
    if (rating <= 4) return 'D';
    return 'E';
  }",2,services/sonarMaintainability/sonarMaintainabilityCalculationService.ts::program:SonarMaintainabilityCalculationService:getRatingLetter,<empty>,61,getRatingLetter,,,-1,__ecma.String,__ecma.String
98784248121,MEMBER,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: SonarQubeMaintainabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Get maintainability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.maintainability_rating);
    
    const query = `
      INSERT INTO sonarqube_maintainability_metrics (
        project_id,
        maintainability_high,
        maintainability_blocker,
        technical_debt_ratio,
        maintainability_rating,
        maintainability_rating_value,
        code_smells_total,
        code_smells_new,
        cyclomatic_complexity,
        cognitive_complexity,
        duplicated_code_percentage,
        duplicated_lines_new,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, NOW())
    `;

    const values = [
      projectId,
      metrics.maintainability_high,
      metrics.maintainability_blocker,
      metrics.technic...",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:saveMetrics,<empty>,14,saveMetrics,,,-1,Promise<void>,ANY
98784248122,MEMBER,<empty>,<empty>,"async saveHistoricalSnapshot(
    projectId: number,
    metrics: SonarQubeMaintainabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Calculate health score
    const healthScore = calculateMaintainabilityHealthScore({
      maintainability_rating: metrics.maintainability_rating,
      technical_debt_ratio: metrics.technical_debt_ratio,
      code_smells_total: metrics.code_smells_total,
      duplicated_code_percentage: metrics.duplicated_code_percentage,
    });
    
    const query = `
      INSERT INTO sonarqube_maintainability_history (
        project_id,
        maintainability_high,
        maintainability_blocker,
        technical_debt_ratio,
        maintainability_rating,
        code_smells_total,
        duplicated_code_percentage,
        health_score,
        snapshot_date,
        created_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, CURRENT_DATE, CURRENT_TIMESTAMP)
    `;

    const values = [
  ...",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:saveHistoricalSnapshot,<empty>,68,saveHistoricalSnapshot,,,-1,Promise<void>,ANY
98784248123,MEMBER,<empty>,<empty>,"async getMetrics(projectId: number): Promise<SonarQubeMaintainabilityMetrics | null> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
      LIMIT 1
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:getMetrics,<empty>,120,getMetrics,,,-1,Promise<SonarQubeMaintainabilityMetrics | __ecma.Null>,ANY
98784248124,MEMBER,<empty>,<empty>,"async getMetricsHistory(projectId: number, days: number = 30): Promise<SonarQubeMaintainabilityHistory[]> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_history
      WHERE project_id = $1
        AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
      ORDER BY snapshot_date DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics history for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:getMetricsHistory,<empty>,142,getMetricsHistory,,,-1,Promise<SonarQubeMaintainabilityHistory[]>,ANY
98784248125,MEMBER,<empty>,<empty>,"async getAllMetrics(projectId: number): Promise<SonarQubeMaintainabilityMetrics[]> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get all maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:getAllMetrics,<empty>,164,getAllMetrics,,,-1,Promise<SonarQubeMaintainabilityMetrics[]>,ANY
98784248126,MEMBER,<empty>,<empty>,"async deleteMetrics(projectId: number): Promise<void> {
    const pool = getPool();
    
    try {
      await pool.query('DELETE FROM sonarqube_maintainability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_maintainability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all maintainability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:deleteMetrics,<empty>,185,deleteMetrics,,,-1,Promise<void>,ANY
98784248127,MEMBER,<empty>,<empty>,"private getRatingValue(rating: string): number {
    const map: { [key: string]: number } = {
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    };
    return map[rating] || 1;
  }",2,services/sonarMaintainability/sonarMaintainabilityDbService.ts::program:SonarMaintainabilityDbService:getRatingValue,<empty>,201,getRatingValue,,,-1,__ecma.Number,__ecma.Number
98784248128,MEMBER,<empty>,<empty>,this.apiService = new SonarMaintainabilityApiService();,4,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService;SonarSecurityApiService,<empty>,12,apiService,,,-1,ANY,ANY
98784248129,MEMBER,<empty>,<empty>,this.calculationService = new SonarMaintainabilityCalculationService();,4,services/sonarSecurity/sonarSecurityCalculationService.ts::program:SonarSecurityCalculationService;SonarSecurityCalculationService,<empty>,13,calculationService,,,-1,ANY,ANY
98784248130,MEMBER,<empty>,<empty>,this.dbService = new SonarMaintainabilityDbService();,4,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService;SonarSecurityDbService,<empty>,14,dbService,,,-1,ANY,ANY
98784248131,MEMBER,<empty>,<empty>,private apiService: SonarMaintainabilityApiService;,2,,<empty>,7,apiService,,,-1,SonarMaintainabilityApiService,ANY
98784248132,MEMBER,<empty>,<empty>,private calculationService: SonarMaintainabilityCalculationService;,2,,<empty>,8,calculationService,,,-1,SonarMaintainabilityCalculationService,ANY
98784248133,MEMBER,<empty>,<empty>,private dbService: SonarMaintainabilityDbService;,2,,<empty>,9,dbService,,,-1,SonarMaintainabilityDbService,ANY
98784248134,MEMBER,<empty>,<empty>,"async syncMaintainabilityMetrics(projectId: number): Promise<void> {
    console.log(`\\n🔄 Starting maintainability metrics sync for project ${projectId}`);

    try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 1.5: Fetch New Code Period definition
      const newCodePeriod = await this.apiService.getNewCodePeriod(sonarProjectKey);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(
        sonarData.measures,
        sonarData.highCount,
        sonarData.blockerCount
      );

      console.log(`📊 Calculated metrics:`, {
 ...",2,services/sonarMaintainability/sonarMaintainabilitySyncService.ts::program:SonarMaintainabilitySyncService:syncMaintainabilityMetrics,<empty>,20,syncMaintainabilityMetrics,,,-1,Promise<void>,ANY
98784248135,MEMBER,<empty>,<empty>,"private async fetchSonarQubeData(projectKey: string) {
    // Fetch measures (technical debt, complexity, duplication, etc.)
    const measuresResponse = await this.apiService.getMaintainabilityMetrics(projectKey);

    // Fetch issue counts for HIGH and BLOCKER code smells
    const highCount = await this.apiService.getIssueCount(projectKey, 'CODE_SMELL', 'CRITICAL');
    const blockerCount = await this.apiService.getIssueCount(projectKey, 'CODE_SMELL', 'BLOCKER');

    console.log('🔍 Measures response structure:', {
      hasComponent: !!measuresResponse.component,
      hasMeasures: !!measuresResponse.component?.measures,
      measuresCount: measuresResponse.component?.measures?.length || 0
    });

    return {
      measures: measuresResponse.component,
      highCount,
      blockerCount
    };
  }",2,services/sonarMaintainability/sonarMaintainabilitySyncService.ts::program:SonarMaintainabilitySyncService:fetchSonarQubeData,<empty>,70,fetchSonarQubeData,,,-1,Promise<{ measures: { key: __ecma.String; name: __ecma.String; qualifier: __ecma.String; measures: __ecma.Array; }; highCount: __ecma.Number; blockerCount: __ecma.Number; }>,ANY
98784248136,MEMBER,<empty>,<empty>,private initialized: boolean = false;,2,,<empty>,7,initialized,,,-1,__ecma.Boolean,__ecma.Boolean
98784248137,MEMBER,<empty>,<empty>,"this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');",4,,<empty>,10,baseUrl,,,-1,ANY,__ecma.String
98784248138,MEMBER,<empty>,<empty>,this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();,4,,<empty>,11,token,,,-1,ANY,__ecma.String
98784248139,MEMBER,<empty>,<empty>,private baseUrl: string;,2,,<empty>,5,baseUrl,,,-1,__ecma.String,__ecma.String
98784248140,MEMBER,<empty>,<empty>,private token: string;,2,,<empty>,6,token,,,-1,__ecma.String,__ecma.String
98784248141,MEMBER,<empty>,<empty>,"private ensureInitialized() {
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }
    if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }

    this.initialized = true;
    console.log(`🔧 SonarReliabilityApiService initialized with URL: ${this.baseUrl}`);
  }",2,services/sonarReliability/sonarReliabilityApiService.ts::program:SonarReliabilityApiService:ensureInitialized,<empty>,14,ensureInitialized,,,-1,void,ANY
98784248142,MEMBER,<empty>,<empty>,"private getAuthHeader() {
    return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    };
  }",2,services/sonarReliability/sonarReliabilityApiService.ts::program:SonarReliabilityApiService:getAuthHeader,<empty>,28,getAuthHeader,,,-1,{ Authorization: __ecma.String; },ANY
98784248143,MEMBER,<empty>,<empty>,"async getReliabilityMetrics(projectKey: string): Promise<SonarQubeComponentMeasures> {
    this.ensureInitialized();
    
    const metricKeys = [
      'bugs',                           // Total Bugs
      'new_bugs',                       // Bugs in New Code
      'reliability_rating',             // Reliability Rating (1-5)
      'reliability_remediation_effort'  // Time to fix all bugs (minutes)
    ].join(',');

    const url = `${this.baseUrl}/api/measures/component?component=${encodeURIComponent(projectKey)}&metricKeys=${metricKeys}`;

    try {
      console.log(`📊 Fetching reliability metrics for project: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log(`✅ Received response with ${response.data.component?.measures?.length || 0} measures`);
      return response.data;
    } catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching metrics for ${projectKey}`);
     ...",2,services/sonarReliability/sonarReliabilityApiService.ts::program:SonarReliabilityApiService:getReliabilityMetrics,<empty>,37,getReliabilityMetrics,,,-1,Promise<SonarQubeComponentMeasures>,ANY
98784248144,MEMBER,<empty>,<empty>,"async getBugCount(projectKey: string, severity: string): Promise<number> {
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/issues/search?componentKeys=${encodeURIComponent(projectKey)}&types=BUG&severities=${severity}&resolved=false`;

    try {
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    } catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching BUG/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      throw err;
    }
  }",2,services/sonarReliability/sonarReliabilityApiService.ts::program:SonarReliabilityApiService:getBugCount,<empty>,67,getBugCount,,,-1,Promise<number>,ANY
98784248145,MEMBER,<empty>,<empty>,key: string;,17,,<empty>,9,key,,,-1,__ecma.String,__ecma.String
98784248146,MEMBER,<empty>,<empty>,name: string;,30,,<empty>,9,name,,,-1,__ecma.String,__ecma.String
98784248147,MEMBER,<empty>,<empty>,qualifier: string;,44,,<empty>,9,qualifier,,,-1,__ecma.String,__ecma.String
98784248148,MEMBER,<empty>,<empty>,measures: any[],63,,<empty>,9,measures,,,-1,__ecma.Array,__ecma.Array
98784248149,MEMBER,<empty>,<empty>,"calculateMetrics(
    component: { key: string; name: string; qualifier: string; measures: any[] },
    criticalCount: number,
    blockerCount: number
  ): SonarQubeReliabilityCalculationResult {
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get reliability rating (1-5) and convert to letter (A-E)
    const ratingValue = findMetric('reliability_rating');
    const reliability_rating = this.g...",2,services/sonarReliability/sonarReliabilityCalculationService.ts::program:SonarReliabilityCalculationService:calculateMetrics,<empty>,8,calculateMetrics,,,-1,SonarQubeReliabilityCalculationResult,ANY
98784248150,MEMBER,<empty>,<empty>,"private getRatingLetter(rating: number): string {
    if (rating <= 1) return 'A';
    if (rating <= 2) return 'B';
    if (rating <= 3) return 'C';
    if (rating <= 4) return 'D';
    return 'E';
  }",2,services/sonarReliability/sonarReliabilityCalculationService.ts::program:SonarReliabilityCalculationService:getRatingLetter,<empty>,54,getRatingLetter,,,-1,__ecma.String,__ecma.String
98784248151,MEMBER,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: SonarQubeReliabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Get reliability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.reliability_rating);
    
    const query = `
      INSERT INTO sonarqube_reliability_metrics (
        project_id,
        bugs_total,
        bugs_critical,
        bugs_blocker,
        bugs_new,
        reliability_rating,
        reliability_rating_value,
        reliability_remediation_effort,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, NOW())
    `;

    const values = [
      projectId,
      metrics.bugs_total,
      metrics.bugs_critical,
      metrics.bugs_blocker,
      metrics.bugs_new,
      metrics.reliability_rating,
      ratingValue,
      metrics.reliability_remediation_effort
    ];

    try {
      await pool.query(query, values);
      console.log(`✅ ...",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:saveMetrics,<empty>,14,saveMetrics,,,-1,Promise<void>,ANY
98784248152,MEMBER,<empty>,<empty>,"async saveHistoricalSnapshot(
    projectId: number,
    metrics: SonarQubeReliabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Calculate health score
    const healthScore = calculateReliabilityHealthScore({
      reliability_rating: metrics.reliability_rating,
      bugs_total: metrics.bugs_total,
    });
    
    const query = `
      INSERT INTO sonarqube_reliability_history (
        project_id,
        bugs_total,
        reliability_rating,
        health_score,
        snapshot_date,
        created_at
      ) VALUES ($1, $2, $3, $4, CURRENT_DATE, CURRENT_TIMESTAMP)
    `;

    const values = [
      projectId,
      metrics.bugs_total,
      metrics.reliability_rating,
      healthScore
    ];

    try {
      await pool.query(query, values);
      console.log(`✅ Saved reliability historical snapshot for project ${projectId} with health score: ${healthScore}`);
    } catch (error: any) {
      console.er...",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:saveHistoricalSnapshot,<empty>,60,saveHistoricalSnapshot,,,-1,Promise<void>,ANY
98784248153,MEMBER,<empty>,<empty>,"async getMetrics(projectId: number): Promise<SonarQubeReliabilityMetrics | null> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_reliability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
      LIMIT 1
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:getMetrics,<empty>,102,getMetrics,,,-1,Promise<SonarQubeReliabilityMetrics | __ecma.Null>,ANY
98784248154,MEMBER,<empty>,<empty>,"async getMetricsHistory(projectId: number, days: number = 30): Promise<SonarQubeReliabilityHistory[]> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_reliability_history
      WHERE project_id = $1
        AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
      ORDER BY snapshot_date DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get reliability metrics history for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:getMetricsHistory,<empty>,124,getMetricsHistory,,,-1,Promise<SonarQubeReliabilityHistory[]>,ANY
98784248155,MEMBER,<empty>,<empty>,"async deleteMetrics(projectId: number): Promise<void> {
    const pool = getPool();
    
    try {
      await pool.query('DELETE FROM sonarqube_reliability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_reliability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all reliability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:deleteMetrics,<empty>,146,deleteMetrics,,,-1,Promise<void>,ANY
98784248156,MEMBER,<empty>,<empty>,"private getRatingValue(rating: string): number {
    const map: { [key: string]: number } = {
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    };
    return map[rating] || 1;
  }",2,services/sonarReliability/sonarReliabilityDbService.ts::program:SonarReliabilityDbService:getRatingValue,<empty>,162,getRatingValue,,,-1,__ecma.Number,__ecma.Number
98784248157,MEMBER,<empty>,<empty>,this.apiService = new SonarReliabilityApiService();,4,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService;SonarSecurityApiService,<empty>,12,apiService,,,-1,ANY,ANY
98784248158,MEMBER,<empty>,<empty>,this.calculationService = new SonarReliabilityCalculationService();,4,services/sonarSecurity/sonarSecurityCalculationService.ts::program:SonarSecurityCalculationService;SonarSecurityCalculationService,<empty>,13,calculationService,,,-1,ANY,ANY
98784248159,MEMBER,<empty>,<empty>,this.dbService = new SonarReliabilityDbService();,4,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService;SonarSecurityDbService,<empty>,14,dbService,,,-1,ANY,ANY
98784248160,MEMBER,<empty>,<empty>,private apiService: SonarReliabilityApiService;,2,,<empty>,7,apiService,,,-1,SonarReliabilityApiService,ANY
98784248161,MEMBER,<empty>,<empty>,private calculationService: SonarReliabilityCalculationService;,2,,<empty>,8,calculationService,,,-1,SonarReliabilityCalculationService,ANY
98784248162,MEMBER,<empty>,<empty>,private dbService: SonarReliabilityDbService;,2,,<empty>,9,dbService,,,-1,SonarReliabilityDbService,ANY
98784248163,MEMBER,<empty>,<empty>,"async syncReliabilityMetrics(projectId: number): Promise<void> {
    console.log(`\\n🔄 Starting reliability metrics sync for project ${projectId}`);

    try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(
        sonarData.measures,
        sonarData.criticalCount,
        sonarData.blockerCount
      );

      // Step 4: Save to database
      await this.dbService.saveMetrics(projectId, metrics);

      // Step 5: Save historical snapshot
      await this.dbService.saveHistoricalSnapshot(pr...",2,services/sonarReliability/sonarReliabilitySyncService.ts::program:SonarReliabilitySyncService:syncReliabilityMetrics,<empty>,20,syncReliabilityMetrics,,,-1,Promise<void>,ANY
98784248164,MEMBER,<empty>,<empty>,"private async fetchSonarQubeData(projectKey: string) {
    // Fetch measures (bugs, rating, remediation effort)
    const measuresResponse = await this.apiService.getReliabilityMetrics(projectKey);

    // Fetch bug counts for CRITICAL and BLOCKER bugs
    const criticalCount = await this.apiService.getBugCount(projectKey, 'CRITICAL');
    const blockerCount = await this.apiService.getBugCount(projectKey, 'BLOCKER');

    return {
      measures: measuresResponse.component,
      criticalCount,
      blockerCount
    };
  }",2,services/sonarReliability/sonarReliabilitySyncService.ts::program:SonarReliabilitySyncService:fetchSonarQubeData,<empty>,58,fetchSonarQubeData,,,-1,Promise<{ measures: { key: __ecma.String; name: __ecma.String; qualifier: __ecma.String; measures: __ecma.Array; }; criticalCount: __ecma.Number; blockerCount: __ecma.Number; }>,ANY
98784248165,MEMBER,<empty>,<empty>,private initialized: boolean = false;,2,,<empty>,7,initialized,,,-1,__ecma.Boolean,__ecma.Boolean
98784248166,MEMBER,<empty>,<empty>,"this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');",4,,<empty>,10,baseUrl,,,-1,ANY,__ecma.String
98784248167,MEMBER,<empty>,<empty>,this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();,4,,<empty>,11,token,,,-1,ANY,__ecma.String
