47244640625,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching commit ${sha}:`, error.message);
      return null;
    }",6,CATCH,52,,,2,BabelNodeInfo
47244640626,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const params: any = {
        per_page: 1, // Minimize data transfer
      };

      if (since) {
        params.since = since;
      }

      const response = await client.get(
        `/projects/${projectId}/repository/commits`,
        { params }
      );
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching commit count for project ${projectId}:`, error.message);
      return 0;
    }",4,TRY,65,,,1,BabelNodeInfo
47244640627,CONTROL_STRUCTURE,-1,,,"if (since) {
        params.since = since;
      }",6,IF,71,,,3,BabelNodeInfo
47244640628,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching commit count for project ${projectId}:`, error.message);
      return 0;
    }",6,CATCH,82,,,2,BabelNodeInfo
47244640629,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/issues`, {
        params: {
          state: 'all',
          order_by: 'updated_at',
          sort: 'desc',
          per_page: 100,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching issues for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch issues: ${error.message}`);
    }",4,TRY,11,,,1,BabelNodeInfo
47244640630,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching issues for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch issues: ${error.message}`);
    }",6,CATCH,23,,,2,BabelNodeInfo
47244640631,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/issues`, {
        params: {
          state,
          per_page: 1,
        },
      });
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching issue count for project ${projectId}:`, error.message);
      return 0;
    }",4,TRY,37,,,1,BabelNodeInfo
47244640632,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching issue count for project ${projectId}:`, error.message);
      return 0;
    }",6,CATCH,48,,,2,BabelNodeInfo
47244640633,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      // If we have a date filter, we need to fetch multiple pages until we go past the date
      const cutoffDate = closedAfter ? new Date(closedAfter) : null;
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'closed',
            order_by: 'updated_at',  // closed_at not supported in all GitLab versions
            sort: 'desc',  // Most recently updated first
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        // If we have a cutoff date, filter and check if we should continue
        i...",4,TRY,63,,,2,BabelNodeInfo
47244640634,CONTROL_STRUCTURE,-1,,,"while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'closed',
            order_by: 'updated_at',  // closed_at not supported in all GitLab versions
            sort: 'desc',  // Most recently updated first
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        // If we have a cutoff date, filter and check if we should continue
        if (cutoffDate) {
          for (const issue of issues) {
            if (issue.closed_at) {
              const closedDate = new Date(issue.closed_at);
              if (closedDate >= cutoffDate) {
                allIssues.push(issue);
              } else {
                // We've reached issues older than cutoff, stop fetching
                r...",6,WHILE,72,,,6,BabelNodeInfo
47244640635,CONTROL_STRUCTURE,-1,,,"if (issues.length === 0) {
          break; // No more issues
        }",8,IF,85,,,3,BabelNodeInfo
47244640636,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,86,,,1,BabelNodeInfo
47244640637,CONTROL_STRUCTURE,-1,,,"if (cutoffDate) {
          for (const issue of issues) {
            if (issue.closed_at) {
              const closedDate = new Date(issue.closed_at);
              if (closedDate >= cutoffDate) {
                allIssues.push(issue);
              } else {
                // We've reached issues older than cutoff, stop fetching
                return allIssues;
              }
            }
          }
        } else {
          allIssues.push(...issues);
        }",8,IF,90,,,4,BabelNodeInfo
47244640638,CONTROL_STRUCTURE,-1,,,"for (const issue of issues) {
            if (issue.closed_at) {
              const closedDate = new Date(issue.closed_at);
              if (closedDate >= cutoffDate) {
                allIssues.push(issue);
              } else {
                // We've reached issues older than cutoff, stop fetching
                return allIssues;
              }
            }
          }",10,WHILE,91,,,4,BabelNodeInfo
47244640639,CONTROL_STRUCTURE,-1,,,"if (issue.closed_at) {
              const closedDate = new Date(issue.closed_at);
              if (closedDate >= cutoffDate) {
                allIssues.push(issue);
              } else {
                // We've reached issues older than cutoff, stop fetching
                return allIssues;
              }
            }",12,IF,92,,,1,BabelNodeInfo
47244640640,CONTROL_STRUCTURE,-1,,,"if (closedDate >= cutoffDate) {
                allIssues.push(issue);
              } else {
                // We've reached issues older than cutoff, stop fetching
                return allIssues;
              }",14,IF,94,,,2,BabelNodeInfo
47244640641,CONTROL_STRUCTURE,-1,,,"if (issues.length < perPage) {
          break;
        }",8,IF,107,,,5,BabelNodeInfo
47244640642,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,108,,,1,BabelNodeInfo
47244640643,CONTROL_STRUCTURE,-1,,,"if (page > 10) {
          console.warn(`[GitLabIssueService] Reached page limit (10) for project ${projectId}`);
          break;
        }",8,IF,114,,,7,BabelNodeInfo
47244640644,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,116,,,2,BabelNodeInfo
47244640645,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching closed issues for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,121,,,2,BabelNodeInfo
47244640646,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            created_after: createdAfter,
            order_by: 'created_at',
            sort: 'desc',
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
        
        page++;
      }
      
      return allIssues.slice(0, maxResults);
    } catch (error: any) {
      console.error(`Error fetchi...",4,TRY,136,,,2,BabelNodeInfo
47244640647,CONTROL_STRUCTURE,-1,,,"while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            created_after: createdAfter,
            order_by: 'created_at',
            sort: 'desc',
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
        
        page++;
      }",6,WHILE,142,,,5,BabelNodeInfo
47244640648,CONTROL_STRUCTURE,-1,,,"if (issues.length === 0) {
          break; // No more issues
        }",8,IF,155,,,3,BabelNodeInfo
47244640649,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,156,,,1,BabelNodeInfo
47244640650,CONTROL_STRUCTURE,-1,,,"if (issues.length < perPage) {
          break;
        }",8,IF,162,,,5,BabelNodeInfo
47244640651,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,163,,,1,BabelNodeInfo
47244640652,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching opened issues for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,170,,,2,BabelNodeInfo
47244640653,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const params: any = {
        labels: labels.join(','),
        state,
        per_page: 100,
      };

      if (createdAfter) {
        params.created_after = createdAfter;
      }

      const response = await client.get(`/projects/${projectId}/issues`, { params });
      return response.data || [];
    } catch (error: any) {
      console.error(`Error fetching issues by label for project ${projectId}:`, error.message);
      return [];
    }",4,TRY,185,,,2,BabelNodeInfo
47244640654,CONTROL_STRUCTURE,-1,,,"if (createdAfter) {
        params.created_after = createdAfter;
      }",6,IF,193,,,3,BabelNodeInfo
47244640655,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching issues by label for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,199,,,2,BabelNodeInfo
47244640656,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const allIssues: GitLabIssues[] = [];
      let page = 1;
      const perPage = 100; // GitLab max per page
      
      while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'opened',
            order_by: 'updated_at',
            sort: 'asc',  // Oldest first (for stale detection)
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
        
        page++;
      }
      
      return allIssues.slice(0, maxResults);
    } catch (error: any) {
      c...",4,TRY,210,,,2,BabelNodeInfo
47244640657,CONTROL_STRUCTURE,-1,,,"while (allIssues.length < maxResults) {
        const response = await client.get(`/projects/${projectId}/issues`, {
          params: {
            state: 'opened',
            order_by: 'updated_at',
            sort: 'asc',  // Oldest first (for stale detection)
            per_page: perPage,
            page,
          },
        });
        
        const issues = response.data || [];
        
        if (issues.length === 0) {
          break; // No more issues
        }
        
        allIssues.push(...issues);
        
        // If we got less than perPage, we've reached the end
        if (issues.length < perPage) {
          break;
        }
        
        page++;
      }",6,WHILE,216,,,5,BabelNodeInfo
47244640658,CONTROL_STRUCTURE,-1,,,"if (issues.length === 0) {
          break; // No more issues
        }",8,IF,229,,,3,BabelNodeInfo
47244640659,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,230,,,1,BabelNodeInfo
47244640660,CONTROL_STRUCTURE,-1,,,"if (issues.length < perPage) {
          break;
        }",8,IF,236,,,5,BabelNodeInfo
47244640661,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,237,,,1,BabelNodeInfo
47244640662,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching open issues for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,244,,,2,BabelNodeInfo
47244640663,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/resource_state_events`
      );
      
      return response.data || [];
    } catch (error: any) {
      console.error(`Error fetching state events for issue ${issueIid}:`, error.message);
      return [];
    }",4,TRY,254,,,1,BabelNodeInfo
47244640664,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching state events for issue ${issueIid}:`, error.message);
      return [];
    }",6,CATCH,261,,,2,BabelNodeInfo
47244640665,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/closed_by`
      );
      
      return response.data || [];
    } catch (error: any) {
      // This endpoint might not exist in all GitLab versions
      return [];
    }",4,TRY,271,,,1,BabelNodeInfo
47244640666,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      // This endpoint might not exist in all GitLab versions
      return [];
    }",6,CATCH,278,,,2,BabelNodeInfo
47244640667,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/issues/${issueIid}/links`
      );
      
      return response.data || [];
    } catch (error: any) {
      return [];
    }",4,TRY,288,,,1,BabelNodeInfo
47244640668,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      return [];
    }",6,CATCH,295,,,2,BabelNodeInfo
47244640669,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state: 'opened', // Fetch only open merge requests
          order_by: 'updated_at',
          sort: 'desc',
          per_page: 100,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching merge requests for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch merge requests: ${error.message}`);
    }",4,TRY,10,,,1,BabelNodeInfo
47244640670,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching merge requests for project ${projectId}:`, error.message);
      throw new Error(`Failed to fetch merge requests: ${error.message}`);
    }",6,CATCH,22,,,2,BabelNodeInfo
47244640671,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state,
          per_page: 1, // Minimize data transfer
        },
      });
      
      const total = response.headers['x-total'];
      return total ? parseInt(total, 10) : 0;
    } catch (error: any) {
      console.error(`Error fetching MR count for project ${projectId}:`, error.message);
      return 0;
    }",4,TRY,32,,,2,BabelNodeInfo
47244640672,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching MR count for project ${projectId}:`, error.message);
      return 0;
    }",6,CATCH,43,,,2,BabelNodeInfo
47244640673,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          state: 'opened',
          order_by: 'updated_at',
          sort: 'desc',
          per_page: perPage,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching open MRs for project ${projectId}:`, error.message);
      return [];
    }",4,TRY,57,,,2,BabelNodeInfo
47244640674,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching open MRs for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,69,,,2,BabelNodeInfo
47244640675,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const params: any = {
        state: 'merged',
        order_by: 'updated_at',
        sort: 'desc',
        per_page: perPage,
      };

      if (mergedAfter) {
        params.updated_after = mergedAfter;
      }

      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params,
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching merged MRs for project ${projectId}:`, error.message);
      return [];
    }",4,TRY,83,,,2,BabelNodeInfo
47244640676,CONTROL_STRUCTURE,-1,,,"if (mergedAfter) {
        params.updated_after = mergedAfter;
      }",6,IF,92,,,3,BabelNodeInfo
47244640677,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching merged MRs for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,101,,,2,BabelNodeInfo
47244640678,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}/merge_requests`, {
        params: {
          created_after: createdAfter,
          order_by: 'created_at',
          sort: 'desc',
          per_page: perPage,
        },
      });
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching opened MRs for project ${projectId}:`, error.message);
      return [];
    }",4,TRY,115,,,2,BabelNodeInfo
47244640679,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching opened MRs for project ${projectId}:`, error.message);
      return [];
    }",6,CATCH,127,,,2,BabelNodeInfo
47244640680,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}/notes`,
        {
          params: {
            per_page: 100,
          },
        }
      );
      
      return response.data;
    } catch (error: any) {
      console.error(`Error fetching notes for MR ${mrIid}:`, error.message);
      return [];
    }",4,TRY,137,,,1,BabelNodeInfo
47244640681,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching notes for MR ${mrIid}:`, error.message);
      return [];
    }",6,CATCH,149,,,2,BabelNodeInfo
47244640682,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}`,
        {
          params: {
            include_rebase_in_progress: false,
          },
        }
      );
      
      // Return reviewers array (can be empty)
      return response.data.reviewers || [];
    } catch (error: any) {
      console.error(`Error fetching reviewers for MR ${mrIid}:`, error.message);
      return [];
    }",4,TRY,159,,,1,BabelNodeInfo
47244640683,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error fetching reviewers for MR ${mrIid}:`, error.message);
      return [];
    }",6,CATCH,172,,,2,BabelNodeInfo
47244640684,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      
      // Get MR details to check if it has been reverted
      const response = await client.get(
        `/projects/${projectId}/merge_requests/${mrIid}`
      );
      
      const mr = response.data;
      
      // Check if title contains ""Revert"" pattern
      if (mr.title && (
        mr.title.toLowerCase().includes('revert') ||
        mr.description?.toLowerCase().includes('revert')
      )) {
        return true;
      }
      
      // Check labels
      if (mr.labels && mr.labels.some((label: string) => 
        label.toLowerCase().includes('revert')
      )) {
        return true;
      }
      
      return false;
    } catch (error: any) {
      console.error(`Error checking if MR ${mrIid} was reverted:`, error.message);
      return false;
    }",4,TRY,182,,,1,BabelNodeInfo
47244640685,CONTROL_STRUCTURE,-1,,,"if (mr.title && (
        mr.title.toLowerCase().includes('revert') ||
        mr.description?.toLowerCase().includes('revert')
      )) {
        return true;
      }",6,IF,193,,,4,BabelNodeInfo
47244640686,CONTROL_STRUCTURE,-1,,,"if (mr.labels && mr.labels.some((label: string) => 
        label.toLowerCase().includes('revert')
      )) {
        return true;
      }",6,IF,201,,,5,BabelNodeInfo
47244640687,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`Error checking if MR ${mrIid} was reverted:`, error.message);
      return false;
    }",6,CATCH,208,,,2,BabelNodeInfo
47244640688,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      // Request first page with a large per_page; this covers most cases.
      const resp = await client.get(`/projects/${projectId}/members/all`, {
        params: { per_page: 100, page: 1 },
      });

      const totalHeader = resp.headers?.['x-total'] ?? resp.headers?.['x-total-count'];
      if (totalHeader) {
        const parsed = parseInt(totalHeader, 10);
        if (!isNaN(parsed)) return parsed;
      }

      // Fallback: return the number of items in the response body
      if (Array.isArray(resp.data)) return resp.data.length;

      return 0;
    } catch (error: any) {
      console.warn(`⚠️ Failed to fetch members for project ${projectId}: ${error?.message || error}`);
      return 0;
    }",4,TRY,11,,,1,BabelNodeInfo
47244640689,CONTROL_STRUCTURE,-1,,,"if (totalHeader) {
        const parsed = parseInt(totalHeader, 10);
        if (!isNaN(parsed)) return parsed;
      }",6,IF,19,,,4,BabelNodeInfo
47244640690,CONTROL_STRUCTURE,-1,,,if (!isNaN(parsed)) return parsed;,8,IF,21,,,2,BabelNodeInfo
47244640691,CONTROL_STRUCTURE,-1,,,if (Array.isArray(resp.data)) return resp.data.length;,6,IF,25,,,5,BabelNodeInfo
47244640692,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.warn(`⚠️ Failed to fetch members for project ${projectId}: ${error?.message || error}`);
      return 0;
    }",6,CATCH,28,,,2,BabelNodeInfo
47244640693,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const perPage = 100;
      let page = 1;
      const members: Array<any> = [];

      while (true) {
        const resp = await client.get(`/projects/${projectId}/members/all`, {
          params: { per_page: perPage, page },
        });

        if (!Array.isArray(resp.data) || resp.data.length === 0) break;

        members.push(...resp.data);

        // If fewer than perPage returned, we're done
        if (resp.data.length < perPage) break;
        page += 1;
      }

      // Map to simplified shape
      return members.map((m: any) => ({
        id: m.id,
        name: m.name || m.username || '',
        username: m.username,
        accessLevel: m.access_level || m.accessLevel || undefined,
      }));
    } catch (error: any) {
      console.warn(`⚠️ Failed to fetch member list for project ${projectId}: ${error?.message || error}`);
      return [];
    }",4,TRY,40,,,1,BabelNodeInfo
47244640694,CONTROL_STRUCTURE,-1,,,"while (true) {
        const resp = await client.get(`/projects/${projectId}/members/all`, {
          params: { per_page: perPage, page },
        });

        if (!Array.isArray(resp.data) || resp.data.length === 0) break;

        members.push(...resp.data);

        // If fewer than perPage returned, we're done
        if (resp.data.length < perPage) break;
        page += 1;
      }",6,WHILE,46,,,5,BabelNodeInfo
47244640695,CONTROL_STRUCTURE,-1,,,if (!Array.isArray(resp.data) || resp.data.length === 0) break;,8,IF,51,,,2,BabelNodeInfo
47244640696,CONTROL_STRUCTURE,-1,,,break;,65,BREAK,51,,,2,BabelNodeInfo
47244640697,CONTROL_STRUCTURE,-1,,,if (resp.data.length < perPage) break;,8,IF,56,,,4,BabelNodeInfo
47244640698,CONTROL_STRUCTURE,-1,,,break;,40,BREAK,56,,,2,BabelNodeInfo
47244640699,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.warn(`⚠️ Failed to fetch member list for project ${projectId}: ${error?.message || error}`);
      return [];
    }",6,CATCH,67,,,2,BabelNodeInfo
47244640700,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      await client.get('/user');
      return true;
    } catch (error: any) {
      console.error('GitLab connection failed:', error.message);
      return false;
    }",4,TRY,9,,,1,BabelNodeInfo
47244640701,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('GitLab connection failed:', error.message);
      return false;
    }",6,CATCH,13,,,2,BabelNodeInfo
47244640702,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get('/user');
      return response.data;
    } catch (error: any) {
      console.error('Error fetching current user:', error.message);
      throw new Error(`Failed to fetch current user: ${error.message}`);
    }",4,TRY,23,,,1,BabelNodeInfo
47244640703,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error fetching current user:', error.message);
      throw new Error(`Failed to fetch current user: ${error.message}`);
    }",6,CATCH,27,,,2,BabelNodeInfo
47244640704,CONTROL_STRUCTURE,-1,,,if (this.client) return;,4,IF,15,,,1,BabelNodeInfo
47244640705,CONTROL_STRUCTURE,-1,,,"if (!this.token) {
      console.warn('⚠️ GITLAB_TOKEN is not set in environment variables');
    }",4,IF,20,,,4,BabelNodeInfo
47244640706,CONTROL_STRUCTURE,-1,,,"if (!this.client) {
      this.initializeClient();
    }",4,IF,35,,,1,BabelNodeInfo
47244640707,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get('/groups', {
        params: {
          per_page: 100,
        },
      });
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab groups:', error.message);
      throw new Error(`Failed to fetch groups from GitLab: ${error.message}`);
    }",4,TRY,10,,,1,BabelNodeInfo
47244640708,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error fetching GitLab groups:', error.message);
      throw new Error(`Failed to fetch groups from GitLab: ${error.message}`);
    }",6,CATCH,18,,,2,BabelNodeInfo
47244640709,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/groups/${groupId}`);
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab group:', error.message);
      throw new Error(`Failed to fetch group from GitLab: ${error.message}`);
    }",4,TRY,28,,,1,BabelNodeInfo
47244640710,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error fetching GitLab group:', error.message);
      throw new Error(`Failed to fetch group from GitLab: ${error.message}`);
    }",6,CATCH,32,,,2,BabelNodeInfo
47244640711,CONTROL_STRUCTURE,-1,,,"try {
      const groups: string[] = [];
      let currentGroupId: number | undefined = groupId;

      // Traverse up the hierarchy
      while (currentGroupId) {
        const group = await this.getGroupById(currentGroupId);
        groups.push(group.name); // Collect all group names
        currentGroupId = group.parent_id;
      }

      // Reverse to show: current -> parent1 -> parent2
      return groups.reverse().join('/');
    } catch (error: any) {
      console.error('Error building group path:', error.message);
      return '';
    }",4,TRY,42,,,1,BabelNodeInfo
47244640712,CONTROL_STRUCTURE,-1,,,"while (currentGroupId) {
        const group = await this.getGroupById(currentGroupId);
        groups.push(group.name); // Collect all group names
        currentGroupId = group.parent_id;
      }",6,WHILE,47,,,3,BabelNodeInfo
47244640713,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error building group path:', error.message);
      return '';
    }",6,CATCH,55,,,2,BabelNodeInfo
47244640714,CONTROL_STRUCTURE,-1,,,"if (!milestone.due_date) {
                    // No due date = not expired, keep it
                    return true;
                }",16,IF,26,,,1,BabelNodeInfo
47244640715,CONTROL_STRUCTURE,-1,,,"try {
            const client = gitlabClient.getClient();
            const response = await client.get(`/projects/${projectId}/milestones`, {
                params: {
                    state: 'active', // Get active milestones
                    order_by: 'updated_at',
                    sort: 'desc',
                    per_page: 100,
                }
            });
            
            const milestones = response.data as GitLabMilestone[];
            const now = new Date();
            
            // Filter out expired milestones (due_date is in the past)
            return milestones.filter(milestone => {
                if (!milestone.due_date) {
                    // No due date = not expired, keep it
                    return true;
                }
                
                const dueDate = new Date(milestone.due_date);
                // Keep only milestones that are not expired (due date is in future or today)
                re...",8,TRY,10,,,1,BabelNodeInfo
47244640716,CONTROL_STRUCTURE,2,,,"catch (error) {
            console.error('Error fetching project milestones:', error);
            throw error;
        }",10,CATCH,35,,,2,BabelNodeInfo
47244640717,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const allProjects: GitLabProject[] = [];
      let page = 1;
      let hasMorePages = true;
      
      console.log('🔄 Fetching all projects from GitLab (with pagination)...');
      
      while (hasMorePages) {
        const response = await client.get('/projects', {
          params: {
            membership: true,
            per_page: 100,
            page: page,
            order_by: 'last_activity_at',
            sort: 'desc',
          },
        });
        
        const projects = response.data;
        allProjects.push(...projects);
        
        console.log(`   Page ${page}: fetched ${projects.length} projects (total: ${allProjects.length})`);
        
        // Check if there are more pages
        // GitLab uses 'x-next-page' header or checks if we got less than per_page
        const nextPage = response.headers['x-next-page'];
        hasMorePages = nextPage && nextPage !== '...",4,TRY,10,,,1,BabelNodeInfo
47244640718,CONTROL_STRUCTURE,-1,,,"while (hasMorePages) {
        const response = await client.get('/projects', {
          params: {
            membership: true,
            per_page: 100,
            page: page,
            order_by: 'last_activity_at',
            sort: 'desc',
          },
        });
        
        const projects = response.data;
        allProjects.push(...projects);
        
        console.log(`   Page ${page}: fetched ${projects.length} projects (total: ${allProjects.length})`);
        
        // Check if there are more pages
        // GitLab uses 'x-next-page' header or checks if we got less than per_page
        const nextPage = response.headers['x-next-page'];
        hasMorePages = nextPage && nextPage !== '' && projects.length === 100;
        
        page++;
        
        // Safety limit to prevent infinite loops
        if (page > 20) {
          console.warn('⚠️  Reached page limit of 20, stopping pagination');
          break;
        }
      }",6,WHILE,18,,,6,BabelNodeInfo
47244640719,CONTROL_STRUCTURE,-1,,,"if (page > 20) {
          console.warn('⚠️  Reached page limit of 20, stopping pagination');
          break;
        }",8,IF,42,,,8,BabelNodeInfo
47244640720,CONTROL_STRUCTURE,-1,,,break;,10,BREAK,44,,,2,BabelNodeInfo
47244640721,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error fetching GitLab projects:', error.message);
      throw new Error(`Failed to fetch projects from GitLab: ${error.message}`);
    }",6,CATCH,50,,,2,BabelNodeInfo
47244640722,CONTROL_STRUCTURE,-1,,,"try {
      const client = gitlabClient.getClient();
      const response = await client.get(`/projects/${projectId}`);
      return response.data;
    } catch (error: any) {
      console.error('Error fetching GitLab project:', error.message);
      throw new Error(`Failed to fetch project from GitLab: ${error.message}`);
    }",4,TRY,60,,,1,BabelNodeInfo
47244640723,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('Error fetching GitLab project:', error.message);
      throw new Error(`Failed to fetch project from GitLab: ${error.message}`);
    }",6,CATCH,64,,,2,BabelNodeInfo
