107374182703,METHOD,<empty>,<empty>,"(issue, index) => {
      if (issue.created_at && issue.closed_at) {
        const createdDate = new Date(issue.created_at);
        const closedDate = new Date(issue.closed_at);
        const resolutionMs = closedDate.getTime() - createdDate.getTime();
        const resolutionHours = resolutionMs / (1000 * 60 * 60);

        if (resolutionHours > 0) {
          total_resolution_hours += resolutionHours;
          issues_with_resolution_time++;
          
          // Log first few for debugging
          if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }
        }
      } else {
        // Log issues without proper dates
        if (index < 3) {
          console.log(`[CycleTime] Issue ${issue.iid}: Missing dates - created_at: ${issue.created_at}, closed_at: ${issue.closed_at}`);
        }
      }
    }",25,5,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCycleTime:<lambda>0,<empty>,,false,143,165,<lambda>0,,,1,
107374182704,METHOD,<empty>,<empty>,"private calculateCycleTime(closedIssues: GitLabIssues[]) {
    let total_resolution_hours = 0;
    let issues_with_resolution_time = 0;

    console.log(`[CycleTime] Processing ${closedIssues.length} closed issues for cycle time calculation`);
    
    closedIssues.forEach((issue, index) => {
      if (issue.created_at && issue.closed_at) {
        const createdDate = new Date(issue.created_at);
        const closedDate = new Date(issue.closed_at);
        const resolutionMs = closedDate.getTime() - createdDate.getTime();
        const resolutionHours = resolutionMs / (1000 * 60 * 60);

        if (resolutionHours > 0) {
          total_resolution_hours += resolutionHours;
          issues_with_resolution_time++;
          
          // Log first few for debugging
          if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }
        }
      } else ...",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCycleTime,<empty>,,false,137,182,calculateCycleTime,,,1,
107374182705,METHOD,<empty>,<empty>,"private calculateReopenRate(reopenedCount: number, checkedCount: number) {
    const reopen_rate_percent =
      checkedCount > 0 ? (reopenedCount / checkedCount) * 100 : 0;

    return {
      issues_reopened_count: reopenedCount,
      issues_checked_for_reopens: checkedCount,
      reopen_rate_percent: parseFloat(reopen_rate_percent.toFixed(2)),
    };
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateReopenRate,<empty>,,false,187,196,calculateReopenRate,,,1,
107374182706,METHOD,<empty>,<empty>,"private calculateBugRatio(bugCount: number, featureCount: number) {
    const total = bugCount + featureCount;
    const bug_ratio_percent = total > 0 ? (bugCount / total) * 100 : 0;

    return {
      bug_issues_count: bugCount,
      feature_issues_count: featureCount,
      bug_ratio_percent: parseFloat(bug_ratio_percent.toFixed(2)),
    };
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateBugRatio,<empty>,,false,201,210,calculateBugRatio,,,1,
107374182707,METHOD,<empty>,<empty>,"(issue) => {
      if (issue.updated_at) {
        const lastActivity = new Date(issue.updated_at);
        if (lastActivity < sixtyDaysAgo) {
          stale_issues_count++;
        }
      }
    }",23,5,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateStaleIssues:<lambda>1,<empty>,,false,221,228,<lambda>1,,,1,
107374182708,METHOD,<empty>,<empty>,"private calculateStaleIssues(openIssues: GitLabIssues[]) {
    const sixtyDaysAgo = new Date();
    sixtyDaysAgo.setDate(sixtyDaysAgo.getDate() - 60);

    let stale_issues_count = 0;

    openIssues.forEach((issue) => {
      if (issue.updated_at) {
        const lastActivity = new Date(issue.updated_at);
        if (lastActivity < sixtyDaysAgo) {
          stale_issues_count++;
        }
      }
    });

    const stale_issues_percent =
      openIssues.length > 0 ? (stale_issues_count / openIssues.length) * 100 : 0;

    return {
      stale_issues_count,
      stale_issues_percent: parseFloat(stale_issues_percent.toFixed(2)),
    };
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateStaleIssues,<empty>,,false,215,237,calculateStaleIssues,,,1,
107374182709,METHOD,<empty>,<empty>,(i) => i.state === 'opened',6,33,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics:<lambda>2,<empty>,,false,247,247,<lambda>2,,,1,
107374182710,METHOD,<empty>,<empty>,"private calculateCriticalMetrics(
    criticalIssues: GitLabIssues[],
    blockerIssues: GitLabIssues[]
  ) {
    const critical_issues_open = criticalIssues.filter(
      (i) => i.state === 'opened'
    ).length;
    const blocker_issues_open = blockerIssues.filter(
      (i) => i.state === 'opened'
    ).length;

    // Calculate average resolution time for closed critical issues
    const closedCritical = criticalIssues.filter((i) => i.state === 'closed');
    let totalResolutionHours = 0;
    let count = 0;

    closedCritical.forEach((issue) => {
      if (issue.created_at && issue.closed_at) {
        const resolutionMs =
          new Date(issue.closed_at).getTime() - new Date(issue.created_at).getTime();
        totalResolutionHours += resolutionMs / (1000 * 60 * 60);
        count++;
      }
    });

    const critical_avg_resolution_hours =
      count > 0 ? totalResolutionHours / count : 0;

    return {
      critical_issues_open,
      bloc...",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics,<empty>,,false,242,277,calculateCriticalMetrics,,,1,
107374182711,METHOD,<empty>,<empty>,(i) => i.state === 'opened',6,33,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics:<lambda>3,<empty>,,false,250,250,<lambda>3,,,1,
107374182712,METHOD,<empty>,<empty>,(i) => i.state === 'closed',49,76,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics:<lambda>4,<empty>,,false,254,254,<lambda>4,,,1,
107374182713,METHOD,<empty>,<empty>,"(issue) => {
      if (issue.created_at && issue.closed_at) {
        const resolutionMs =
          new Date(issue.closed_at).getTime() - new Date(issue.created_at).getTime();
        totalResolutionHours += resolutionMs / (1000 * 60 * 60);
        count++;
      }
    }",27,5,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateCriticalMetrics:<lambda>5,<empty>,,false,258,265,<lambda>5,,,1,
107374182714,METHOD,<empty>,<empty>,"private calculateMRLinkRate(withLinks: number, checked: number) {
    const issue_mr_link_rate_percent =
      checked > 0 ? (withLinks / checked) * 100 : 0;

    return {
      issues_with_mr_links: withLinks,
      total_closed_issues_checked: checked,
      issue_mr_link_rate_percent: parseFloat(issue_mr_link_rate_percent.toFixed(2)),
    };
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateMRLinkRate,<empty>,,false,282,291,calculateMRLinkRate,,,1,
107374182715,METHOD,<empty>,<empty>,"private getVelocityAlertLevel(velocity: number): string {
    // For 30-day velocity, use appropriate thresholds
    if (velocity === 0) return 'RED_ALERT';
    if (velocity < 10) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getVelocityAlertLevel,<empty>,,false,297,302,getVelocityAlertLevel,,,1,
107374182716,METHOD,<empty>,<empty>,"private getCycleTimeAlertLevel(avgDays: number): string {
    if (avgDays > 14) return 'RED_ALERT';
    if (avgDays > 7) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getCycleTimeAlertLevel,<empty>,,false,304,308,getCycleTimeAlertLevel,,,1,
107374182717,METHOD,<empty>,<empty>,"private getReopenRateAlertLevel(reopenRate: number): string {
    if (reopenRate > 15) return 'RED_ALERT';
    if (reopenRate > 10) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getReopenRateAlertLevel,<empty>,,false,310,314,getReopenRateAlertLevel,,,1,
107374182718,METHOD,<empty>,<empty>,"private getBugRatioAlertLevel(bugRatio: number): string {
    if (bugRatio > 50) return 'RED_ALERT';
    if (bugRatio > 30) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:getBugRatioAlertLevel,<empty>,,false,316,320,getBugRatioAlertLevel,,,1,
107374182719,METHOD,<empty>,<empty>,"private calculateClosureRate(closedLast30d: number, openedLast30d: number): number {
    if (openedLast30d === 0) {
      return 0;
    }
    const rate = closedLast30d / openedLast30d;
    return parseFloat(rate.toFixed(2));
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:calculateClosureRate,<empty>,,false,325,331,calculateClosureRate,,,1,
107374182720,METHOD,<empty>,<empty>,(event) => event.state === 'reopened',46,83,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:isIssueReopened:<lambda>6,<empty>,,false,340,340,<lambda>6,,,1,
107374182721,METHOD,<empty>,<empty>,"isIssueReopened(stateEvents: GitLabIssueStateEvent[]): boolean {
    if (stateEvents.length === 0) return false;

    // Look for 'reopened' state or multiple 'opened' states
    const hasReopenedState = stateEvents.some((event) => event.state === 'reopened');
    if (hasReopenedState) return true;

    // Check if there are multiple 'opened' states (closed then opened again)
    const openedCount = stateEvents.filter((e) => e.state === 'opened').length;
    return openedCount > 1;
  }",2,3,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:isIssueReopened,<empty>,,false,336,346,isIssueReopened,,,1,
107374182722,METHOD,<empty>,<empty>,(e) => e.state === 'opened',43,70,services/issueMetrics/issueMetricsCalculationService.ts,services/issueMetrics/issueMetricsCalculationService.ts::program:IssueMetricsCalculationService:isIssueReopened:<lambda>7,<empty>,,false,344,344,<lambda>7,,,1,
107374182723,METHOD,services/issueMetrics/issueMetricsDbService.ts::program,TYPE_DECL,:program,0,0,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program,<empty>,,false,1,333,:program,,,1,
107374182724,METHOD,<empty>,<empty>,constructor() {},0,1,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:<init>,<empty>,,false,12,330,<init>,,,1,
107374182725,METHOD,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: Omit<IssueHealthMetrics, 'uuid' | 'row_id' | 'project_id' | 'calculated_at'>
  ): Promise<IssueHealthMetrics> {
    try {
      const query = `
        INSERT INTO issue_health_metrics (
          uuid,
          project_id,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          issues_closed_last_30d,
          total_resolution_hours,
          issues_with_resolution_time,
          avg_cycle_time_hours,
          avg_cycle_time_days,
          issues_reopened_count,
          issues_checked_for_reopens,
          reopen_rate_percent,
          bug_issues_count,
          feature_issues_count,
          bug_ratio_percent,
          issues_opened_last_7d,
          issues_opened_last_30d,
          net_issue_change_7d,
          stale_issues_count,
          stale_issues_percent,
          critical_issues_open,
          blocker_issues_open,
          ...",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:saveMetrics,<empty>,,false,17,107,saveMetrics,,,1,
107374182726,METHOD,<empty>,<empty>,"async saveHistoricalSnapshot(projectId: number): Promise<IssueMetricsHistory> {
    try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error(`No metrics found for project ${projectId}`);
      }

      // Calculate health score
      const healthScore = calculateIssueHealthScore({
        avg_cycle_time_days: currentMetrics.avg_cycle_time_days,
        reopen_rate_percent: currentMetrics.reopen_rate_percent,
        issues_closed_last_7d: currentMetrics.issues_closed_last_7d,
        critical_issues_open: currentMetrics.critical_issues_open,
      });

      const query = `
        INSERT INTO issue_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          avg_cycle_time_days,
          reopen_rate_percent,
          bug_ratio_percent,
    ...",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:saveHistoricalSnapshot,<empty>,,false,112,176,saveHistoricalSnapshot,,,1,
107374182727,METHOD,<empty>,<empty>,"async getMetrics(projectId: number): Promise<IssueHealthMetrics | null> {
    try {
      const query = `
        SELECT * FROM issue_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics:', error);
      throw error;
    }
  }",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:getMetrics,<empty>,,false,181,196,getMetrics,,,1,
107374182728,METHOD,<empty>,<empty>,"async getMetricsHistory(
    projectId: number,
    days: number = 30
  ): Promise<IssueMetricsHistory[]> {
    try {
      const query = `
        SELECT * FROM issue_metrics_history
        WHERE project_id = $1
          AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
        ORDER BY snapshot_date DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics history:', error);
      throw error;
    }
  }",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:getMetricsHistory,<empty>,,false,201,219,getMetricsHistory,,,1,
107374182729,METHOD,<empty>,<empty>,"async getWeekOverWeekTrends(projectId: number): Promise<WeekOverWeekComparison | null> {
    try {
      // Get current metrics
      const current = await this.getMetrics(projectId);
      if (!current) {
        return null;
      }

      // Get metrics from 7 days ago
      const query = `
        SELECT * FROM issue_metrics_history
        WHERE project_id = $1
          AND snapshot_date = CURRENT_DATE - INTERVAL '7 days'
        ORDER BY snapshot_date DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      const previous = result.rows[0];

      if (!previous) {
        return {
          hasComparison: false,
          velocity_change: null,
          cycle_time_change: null,
          reopen_rate_change: null,
          bug_ratio_change: null,
          stale_issues_change: null,
          critical_issues_change: null,
        };
      }

      return {
        hasComparison: true,
        veloc...",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:getWeekOverWeekTrends,<empty>,,false,224,287,getWeekOverWeekTrends,,,1,
107374182730,METHOD,<empty>,<empty>,"private calculateChange(current: number, previous: number): number {
    if (previous === 0) return current > 0 ? 100 : 0;
    return parseFloat((((current - previous) / previous) * 100).toFixed(2));
  }",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:calculateChange,<empty>,,false,292,295,calculateChange,,,1,
107374182731,METHOD,<empty>,<empty>,"async getAllMetrics(projectId: number): Promise<IssueHealthMetrics[]> {
    try {
      const query = `
        SELECT * FROM issue_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting all metrics:', error);
      throw error;
    }
  }",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:getAllMetrics,<empty>,,false,300,314,getAllMetrics,,,1,
107374182732,METHOD,<empty>,<empty>,"async deleteMetrics(projectId: number): Promise<void> {
    try {
      await getPool().query('DELETE FROM issue_health_metrics WHERE project_id = $1', [
        projectId,
      ]);
      console.log(`[IssueMetricsDb] Deleted metrics for project ${projectId}`);
    } catch (error) {
      console.error('[IssueMetricsDb] Error deleting metrics:', error);
      throw error;
    }
  }",2,3,services/issueMetrics/issueMetricsDbService.ts,services/issueMetrics/issueMetricsDbService.ts::program:IssueMetricsDbService:deleteMetrics,<empty>,,false,319,329,deleteMetrics,,,1,
107374182733,METHOD,services/issueMetrics/issueMetricsSyncService.ts::program,TYPE_DECL,:program,0,0,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program,<empty>,,false,1,259,:program,,,1,
107374182734,METHOD,<empty>,<empty>,constructor() {},0,1,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:<init>,<empty>,,false,9,256,<init>,,,1,
107374182735,METHOD,<empty>,<empty>,"async syncIssueMetrics(projectId: number): Promise<IssueHealthMetrics> {
    console.log(`[IssueMetricsSync] Starting sync for project ${projectId}`);

    try {
      // STEP 1: Fetch all required data from GitLab
      console.log('[IssueMetricsSync] Step 1: Fetching data from GitLab...');
      const data = await this.fetchGitLabData(projectId);
      console.log('[IssueMetricsSync] Step 1 completed - data fetched');

      // STEP 2: Calculate metrics
      console.log('[IssueMetricsSync] Step 2: Calculating metrics...');
      const calculatedMetrics = issueMetricsCalculationService.calculateMetrics(
        projectId,
        data.openIssues,
        data.closedIssuesLast7d,
        data.closedIssuesLast30d, // Correct: closed issues in last 30 days
        data.openedIssuesLast7d,
        data.openedIssuesLast30d,
        data.bugIssues,
        data.featureIssues,
        data.criticalIssues,
        data.blockerIssues,
        data.totalOpenCount,
   ...",2,3,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:syncIssueMetrics,<empty>,,false,14,60,syncIssueMetrics,,,1,
107374182736,METHOD,<empty>,<empty>,"private async fetchGitLabData(projectId: number) {
    const sevenDaysAgo = new Date();
    sevenDaysAgo.setDate(sevenDaysAgo.getDate() - 7);
    const sevenDaysAgoISO = sevenDaysAgo.toISOString();

    const thirtyDaysAgo = new Date();
    thirtyDaysAgo.setDate(thirtyDaysAgo.getDate() - 30);
    const thirtyDaysAgoISO = thirtyDaysAgo.toISOString();

    console.log('[IssueMetricsSync] Fetching basic counts...');

    // Get counts (fast, using headers)
    const totalClosedCount = await gitLabIssueService.getIssueCount(projectId, 'closed');
    const totalOpenCount = await gitLabIssueService.getIssueCount(projectId, 'opened');

    console.log(`[IssueMetricsSync] Total issues: ${totalOpenCount} open, ${totalClosedCount} closed`);

    // Store the actual counts for use in metrics
    const actualTotalOpenCount = totalOpenCount;
    const actualTotalClosedCount = totalClosedCount;
    
    console.log(`[IssueMetricsSync] DEBUG - Header says ${totalClosedCount} t...",2,3,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:fetchGitLabData,<empty>,,false,65,185,fetchGitLabData,,,1,
107374182737,METHOD,<empty>,<empty>,"resolve => setTimeout(resolve, 100)",26,61,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:calculateReopenRate:<lambda>0,<empty>,,false,207,207,<lambda>0,,,1,
107374182738,METHOD,<empty>,<empty>,"private async calculateReopenRate(projectId: number, closedIssuesSample: any[]) {
    let reopenedCount = 0;
    const checkedCount = closedIssuesSample.length;

    // Check each issue for reopen events (limit to avoid too many API calls)
    for (const issue of closedIssuesSample) {
      try {
        const stateEvents = await gitLabIssueService.getIssueStateEvents(
          projectId,
          issue.iid
        );

        if (issueMetricsCalculationService.isIssueReopened(stateEvents)) {
          reopenedCount++;
        }
        
        // Add 100ms delay between calls to avoid rate limiting
        await new Promise(resolve => setTimeout(resolve, 100));
      } catch (error) {
        console.error(`[IssueMetricsSync] Error checking reopen for issue ${issue.iid}:`, error);
        // Continue with other issues
      }
    }

    return {
      reopened: reopenedCount,
      checked: checkedCount,
    };
  }",2,3,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:calculateReopenRate,<empty>,,false,190,218,calculateReopenRate,,,1,
107374182739,METHOD,<empty>,<empty>,"resolve => setTimeout(resolve, 100)",26,61,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:calculateMRLinkRate:<lambda>1,<empty>,,false,244,244,<lambda>1,,,1,
107374182740,METHOD,<empty>,<empty>,"private async calculateMRLinkRate(projectId: number, closedIssuesSample: any[]) {
    let withLinksCount = 0;
    const checkedCount = closedIssuesSample.length;

    // Check each issue for MR links
    for (const issue of closedIssuesSample) {
      try {
        // Check if closed by MR
        const closedByMRs = await gitLabIssueService.getIssueClosedBy(
          projectId,
          issue.iid
        );

        // Also check issue links
        const issueLinks = await gitLabIssueService.getIssueLinks(projectId, issue.iid);

        if (closedByMRs.length > 0 || issueLinks.length > 0) {
          withLinksCount++;
        }
        
        // Add 100ms delay between calls to avoid rate limiting
        await new Promise(resolve => setTimeout(resolve, 100));
      } catch (error) {
        console.error(`[IssueMetricsSync] Error checking MR links for issue ${issue.iid}:`, error);
        // Continue with other issues
      }
    }

    return {
 ...",2,3,services/issueMetrics/issueMetricsSyncService.ts,services/issueMetrics/issueMetricsSyncService.ts::program:IssueMetricsSyncService:calculateMRLinkRate,<empty>,,false,223,255,calculateMRLinkRate,,,1,
107374182741,METHOD,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program,TYPE_DECL,:program,0,0,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program,<empty>,,false,1,60,:program,,,1,
107374182742,METHOD,<empty>,<empty>,constructor() {},0,1,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program:MilestoneMetricsCalculationService:<init>,<empty>,,false,6,57,<init>,,,1,
107374182743,METHOD,<empty>,<empty>,"(max, current) =>
      current.issue_count > max.issue_count ? current : max",53,59,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program:MilestoneMetricsCalculationService:calculateMetrics:<lambda>0,<empty>,,false,28,29,<lambda>0,,,1,
107374182744,METHOD,<empty>,<empty>,"calculateMetrics(milestonesWithCounts: MilestoneWithIssueCount[]): MilestoneMetrics {
    console.log(
      `[MilestoneMetricsCalculation] Calculating metrics for ${milestonesWithCounts.length} milestones`
    );

    // Handle empty case
    if (milestonesWithCounts.length === 0) {
      return {
        max_issues: 0,
        min_issues: 0,
        avg_issues: 0,
        total_milestones: 0,
        milestone_with_max_issues: null,
        milestone_with_min_issues: null,
      };
    }

    // Calculate max
    const maxMilestone = milestonesWithCounts.reduce((max, current) =>
      current.issue_count > max.issue_count ? current : max
    );

    // Calculate min
    const minMilestone = milestonesWithCounts.reduce((min, current) =>
      current.issue_count < min.issue_count ? current : min
    );

    // Calculate average
    const totalIssues = milestonesWithCounts.reduce(
      (sum, milestone) => sum + milestone.issue_count,
      0
    );
 ...",2,3,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program:MilestoneMetricsCalculationService:calculateMetrics,<empty>,,false,10,56,calculateMetrics,,,1,
107374182745,METHOD,<empty>,<empty>,"(min, current) =>
      current.issue_count < min.issue_count ? current : min",53,59,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program:MilestoneMetricsCalculationService:calculateMetrics:<lambda>1,<empty>,,false,33,34,<lambda>1,,,1,
107374182746,METHOD,<empty>,<empty>,"(sum, milestone) => sum + milestone.issue_count",6,53,services/milestoneMetrics/milestoneMetricsCalculationService.ts,services/milestoneMetrics/milestoneMetricsCalculationService.ts::program:MilestoneMetricsCalculationService:calculateMetrics:<lambda>2,<empty>,,false,39,39,<lambda>2,,,1,
107374182747,METHOD,services/milestoneMetrics/milestoneMetricsDbService.ts::program,TYPE_DECL,:program,0,0,services/milestoneMetrics/milestoneMetricsDbService.ts,services/milestoneMetrics/milestoneMetricsDbService.ts::program,<empty>,,false,1,76,:program,,,1,
107374182748,METHOD,<empty>,<empty>,constructor() {},0,1,services/milestoneMetrics/milestoneMetricsDbService.ts,services/milestoneMetrics/milestoneMetricsDbService.ts::program:MilestoneMetricsDbService:<init>,<empty>,,false,7,73,<init>,,,1,
107374182749,METHOD,<empty>,<empty>,"async saveMetrics(projectId: number, metrics: MilestoneMetrics): Promise<MilestoneMetrics> {
    const pool = getPool();
    console.log(`[MilestoneMetricsDb] Saving metrics for project ${projectId}`);

    const query = `
      INSERT INTO milestone_metrics (
        project_id,
        max_issues,
        min_issues,
        avg_issues,
        total_milestones,
        milestone_with_max_issues,
        milestone_with_min_issues,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, NOW())
      RETURNING *;
    `;

    const values = [
      projectId,
      metrics.max_issues,
      metrics.min_issues,
      metrics.avg_issues,
      metrics.total_milestones,
      metrics.milestone_with_max_issues,
      metrics.milestone_with_min_issues,
    ];

    const result = await pool.query(query, values);
    console.log(`[MilestoneMetricsDb] ✅ Metrics saved for project ${projectId}`);

    return result.rows[0];
  }",2,3,services/milestoneMetrics/milestoneMetricsDbService.ts,services/milestoneMetrics/milestoneMetricsDbService.ts::program:MilestoneMetricsDbService:saveMetrics,<empty>,,false,11,43,saveMetrics,,,1,
107374182750,METHOD,<empty>,<empty>,"async getMetrics(projectId: number): Promise<MilestoneMetrics | null> {
    try {
      const pool = getPool();
      console.log(`[MilestoneMetricsDb] Fetching latest metrics for project ${projectId}`);

      const query = `
        SELECT * FROM milestone_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await pool.query(query, [projectId]);
      
      if (result.rows.length === 0) {
        console.log(`[MilestoneMetricsDb] No metrics found for project ${projectId}`);
        return null;
      }

      return result.rows[0];
    } catch (error) {
      console.error('[MilestoneMetricsDb] Error getting metrics:', error);
      throw error;
    }
  }",2,3,services/milestoneMetrics/milestoneMetricsDbService.ts,services/milestoneMetrics/milestoneMetricsDbService.ts::program:MilestoneMetricsDbService:getMetrics,<empty>,,false,48,72,getMetrics,,,1,
107374182751,METHOD,services/milestoneMetrics/milestoneMetricsSyncService.ts::program,TYPE_DECL,:program,0,0,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program,<empty>,,false,1,138,:program,,,1,
107374182752,METHOD,<empty>,<empty>,new: GitLabMilestone,0,1,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program:GitLabMilestone:<init>,<empty>,,false,10,20,<init>,,,1,
107374182753,METHOD,<empty>,<empty>,constructor() {},0,1,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program:MilestoneMetricsSyncService:<init>,<empty>,,false,22,135,<init>,,,1,
